,y|acc,y|virus taxid,y|virus name,y|virus kingdom,y|virus phylum,y|virus class,y|virus order,y|virus family,y|virus genus,y|host taxid,y|host name,y|host kingdom,y|host phylum,y|host class,y|host order,y|host family,y|host genus,y|host superkingdom,y|L0,y|L1,y|L2,y|host leaves
AY260943.1,AY260943.1,98832.0,Influenza B virus (B/Memphis/12/97),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Betainfluenzavirus,[9606],['Homo sapiens'],Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Biota,Biota,Chordata,Mammalia,Mammalia
AY260951.1,AY260951.1,228675.0,Influenza B virus (B/Memphis/12/97-MA),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Betainfluenzavirus,"[9615, 10090]","['Canis lupus familiaris', 'Mus musculus']",Metazoa,Chordata,Mammalia,Unclassified,Unclassified,Unclassified,Biota,Biota,Chordata,Mammalia,Mammalia
CY011112.1,CY011112.1,370213.0,Influenza A virus (A/mallard/Maryland/881/2002(H6N2)),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,[8839],['Anas platyrhynchos'],Metazoa,Chordata,Aves,Anseriformes,Anatidae,Anas,Biota,Biota,Chordata,Aves,Aves
CY011114.1,CY011114.1,370213.0,Influenza A virus (A/mallard/Maryland/881/2002(H6N2)),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,[8839],['Anas platyrhynchos'],Metazoa,Chordata,Aves,Anseriformes,Anatidae,Anas,Biota,Biota,Chordata,Aves,Aves
CY011115.1,CY011115.1,370213.0,Influenza A virus (A/mallard/Maryland/881/2002(H6N2)),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,[8839],['Anas platyrhynchos'],Metazoa,Chordata,Aves,Anseriformes,Anatidae,Anas,Biota,Biota,Chordata,Aves,Aves
CY011118.1,CY011118.1,370213.0,Influenza A virus (A/mallard/Maryland/881/2002(H6N2)),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,[8839],['Anas platyrhynchos'],Metazoa,Chordata,Aves,Anseriformes,Anatidae,Anas,Biota,Biota,Chordata,Aves,Aves
CY011119.1,CY011119.1,370213.0,Influenza A virus (A/mallard/Maryland/881/2002(H6N2)),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,[8839],['Anas platyrhynchos'],Metazoa,Chordata,Aves,Anseriformes,Anatidae,Anas,Biota,Biota,Chordata,Aves,Aves
CY011122.1,CY011122.1,370128.0,Influenza A virus (A/Northern Territory/60/1968(H3N2)),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,[9606],['Homo sapiens'],Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Biota,Biota,Chordata,Mammalia,Mammalia
NC_002207.1,NC_002207.1,518987.0,Influenza B virus (B/Lee/1940),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Betainfluenzavirus,[9606],['Homo sapiens'],Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Biota,Biota,Chordata,Mammalia,Mammalia
NC_002208.1,NC_002208.1,518987.0,Influenza B virus (B/Lee/1940),Orthornavirae,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Betainfluenzavirus,[9606],['Homo sapiens'],Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Biota,Biota,Chordata,Mammalia,Mammalia
